station,total_bikes,review_count,rating,popularity,price
710.0,14.0,345.95652173913044,7.203883495145631,0.9335934065934065,1.7475728155339805
711.0,14.0,17.102564102564102,5.978571428571429,0.8885277777777777,1.4838709677419355
712.0,14.0,57.18518518518518,6.535135135135135,0.9266000000000001,1.7159090909090908
713.0,14.0,49.96296296296296,6.406756756756757,0.8696666666666666,1.71875
714.0,14.0,7.785714285714286,5.683333333333333,0.7626530612244897,1.639344262295082
715.0,14.0,6.666666666666667,5.53888888888889,0.7611777777777777,1.631578947368421
716.0,14.0,28.36842105263158,5.709090909090909,0.8703720930232559,1.471698113207547
717.0,14.0,14.217391304347826,5.428205128205128,0.831,1.3333333333333333
718.0,14.0,66.5,5.488095238095238,0.8336153846153846,1.76
719.0,14.0,5.0,4.958333333333333,0.7852826086956521,1.5789473684210527
720.0,14.0,64.66666666666667,5.141666666666667,0.8206,1.872340425531915
721.0,14.0,3.4285714285714284,3.5,0.9076000000000001,2.3333333333333335
722.0,14.0,11.173913043478262,5.544444444444444,0.8532702702702702,1.3725490196078431
723.0,14.0,7.457142857142857,5.248387096774193,0.811468085106383,1.5272727272727273
724.0,14.0,188.0,7.100763358778626,0.95881,1.9732142857142858
725.0,14.0,550.9090909090909,7.549315068493151,0.9486194690265487,1.683453237410072
726.0,14.0,385.3636363636364,7.586301369863013,0.9458318584070797,1.6978417266187051
727.0,14.0,8.444444444444445,4.913333333333333,0.7974285714285714,1.3870967741935485
728.0,14.0,292.56410256410254,6.837593984962406,0.9696458333333333,1.7936507936507937
729.0,14.0,45.25,5.4,0.8362894736842105,1.631578947368421
730.0,14.0,11.153846153846153,5.085,0.8282142857142857,1.7636363636363637
731.0,14.0,8.966666666666667,5.40377358490566,0.8478648648648648,1.4444444444444444
732.0,14.0,97.21212121212122,7.336956521739131,0.9406000000000001,1.7777777777777777
733.0,14.0,139.68421052631578,6.946875,0.8633611111111111,1.948051948051948
734.0,14.0,14.518518518518519,5.485416666666667,0.8593962264150944,1.4705882352941178
735.0,14.0,13.380952380952381,4.823333333333333,0.9301052631578948,1.565217391304348
736.0,14.0,63.65217391304348,6.003846153846154,0.8052758620689656,1.546875
737.0,14.0,43.76923076923077,6.873563218390805,0.8622716049382715,1.631578947368421
738.0,14.0,6.666666666666667,5.629166666666666,0.6632399999999999,1.5806451612903225
739.0,14.0,149.28571428571428,7.432539682539683,0.9381326530612245,1.7413793103448276
740.0,14.0,10.6,3.9,0.7115,1.7777777777777777
741.0,14.0,9.451612903225806,5.075609756097561,0.8158695652173913,1.9722222222222223
742.0,14.0,177.1,7.333076923076923,0.9300980392156863,1.75
743.0,14.0,20.225806451612904,5.47719298245614,0.7885,1.640625
744.0,14.0,127.3529411764706,7.225384615384615,0.93108,1.8
745.0,14.0,4.620689655172414,4.38,0.7706818181818182,1.4285714285714286
746.0,13.0,266.13793103448273,7.392028985507246,0.9361926605504587,1.5564516129032258
747.0,13.0,2.5483870967741935,4.4186046511627906,0.7412222222222221,1.2857142857142858
748.0,13.0,14.92,5.55,0.8276285714285714,1.375
749.0,13.0,6.8076923076923075,4.9,0.7023333333333334,1.6730769230769231
750.0,13.0,4.0,5.0,0.939,1.6253851898044651
751.0,13.0,269.42857142857144,7.1421052631578945,0.9672637362637363,2.0545454545454547
752.0,13.0,2.2857142857142856,3.2142857142857144,0.8779999999999999,1.2
753.0,13.0,13.5,5.279487179487179,0.8121489361702128,1.5172413793103448
754.0,13.0,4.833333333333333,4.4818181818181815,0.8193846153846155,1.3076923076923077
755.0,13.0,9.55,4.661111111111111,0.9386666666666666,1.3928571428571428
756.0,13.0,14.484848484848484,5.850847457627118,0.868,1.6071428571428572
757.0,13.0,9.566666666666666,4.890196078431373,0.8514222222222222,1.4516129032258065
758.0,13.0,11.325,4.688679245283019,0.7591875,1.4285714285714286
759.0,13.0,67.30434782608695,5.876086956521739,0.7729215686274509,1.935483870967742
760.0,13.0,13.733333333333333,4.822448979591837,0.8100444444444445,1.509090909090909
761.0,13.0,7.970588235294118,5.074545454545455,0.8387105263157895,1.38
762.0,13.0,33.303030303030305,5.143103448275863,0.7596415094339624,1.605263157894737
763.0,13.0,337.0625,7.550340136054422,0.9433565217391304,1.674074074074074
764.0,13.0,5.217391304347826,4.506896551724138,0.6131818181818182,1.5
765.0,13.0,21.59259259259259,5.454,0.7798780487804878,1.4545454545454546
766.0,13.0,5.909090909090909,4.0249999999999995,0.6064615384615385,1.75
767.0,13.0,9.035714285714286,5.1521739130434785,0.8446923076923076,1.5
768.0,13.0,3.4705882352941178,4.3076923076923075,0.7176896551724138,1.5
769.0,13.0,29.441176470588236,4.927659574468085,0.820030303030303,1.4285714285714286
770.0,13.0,371.4117647058824,7.538194444444445,0.9485636363636364,1.6956521739130435
771.0,13.0,9.0,2.5,0.9336666666666668,2.0
772.0,12.0,6.7272727272727275,4.366666666666666,0.5963809523809525,1.5
773.0,12.0,32.59090909090909,6.648148148148148,0.8756229508196721,1.4142857142857144
774.0,12.0,8.823529411764707,4.18,0.6341666666666667,1.5384615384615385
775.0,12.0,58.0,6.518055555555556,0.8490694444444444,1.5632183908045978
776.0,12.0,61.74193548387097,6.032258064516129,0.859,1.9620253164556962
777.0,12.0,25.541666666666668,5.869230769230769,0.7409411764705882,1.631578947368421
778.0,12.0,63.0,6.531034482758621,0.8717727272727273,1.7837837837837838
779.0,12.0,2.0625,3.433333333333333,0.6965714285714285,1.2105263157894737
780.0,12.0,125.56666666666666,7.343846153846155,0.9386470588235295,1.823008849557522
781.0,12.0,52.3125,6.2,0.9377540983606557,1.9875
782.0,11.0,11.13888888888889,4.530508474576272,0.816625,1.75
783.0,11.0,157.46875,7.276923076923077,0.9674489795918367,1.9454545454545455
784.0,11.0,7.512820512820513,4.436842105263158,0.7576111111111111,1.703125
785.0,11.0,1.0,5.0,0.6633333333333332,1.0
786.0,11.0,373.93548387096774,7.788,0.9425126050420168,1.5766423357664234
787.0,11.0,64.94285714285714,5.295454545454546,0.8509107142857142,1.703125
788.0,11.0,13.928571428571429,5.057142857142857,0.7834210526315789,1.3953488372093024
789.0,11.0,29.285714285714285,6.093650793650793,0.8087118644067797,1.6666666666666667
790.0,11.0,4.153846153846154,3.814285714285714,0.837923076923077,1.5625
791.0,10.0,435.76666666666665,7.215199999999999,0.9589791666666666,1.9017857142857142
792.0,10.0,140.4516129032258,7.296969696969697,0.9372135922330097,1.8429752066115703
793.0,10.0,212.63333333333333,7.134399999999999,0.9620210526315789,2.018348623853211
794.0,9.0,36.93333333333333,6.2216867469879515,0.8740384615384615,1.6511627906976745
795.0,9.0,51.40625,5.579032258064516,0.8585,1.5633802816901408
796.0,5.0,8.607142857142858,4.571428571428571,0.8292058823529412,1.7692307692307692
